timestamp,symbol,tag,detail,trade_id,position_id,pending_exit_reason,pending_modify_reason,modify_count,active_model_pack_dir,pack_dir_at_entry,tx_authority_enabled,runtime_reload_status,account_login,account_server,ea_version,log_schema_version
2026.02.04 10:26:54,US100,exit_logged,trade_id=TS_00149 tx=TX_DEAL deal=299 reason=TP price=25327.10000000 pnl=217.98,TS_00149,298,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 11:05:00,US100,entry_logged,trade_id=TS_00150 tx=TX_DEAL deal=300,TS_00150,300,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 13:35:30,US100,exit_logged,trade_id=TS_00150 tx=TX_DEAL deal=301 reason=SL price=25380.10000000 pnl=-26.51,TS_00150,300,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 13:45:00,US100,entry_logged,trade_id=TS_00151 tx=TX_DEAL deal=302,TS_00151,302,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 14:01:25,US100,exit_logged,trade_id=TS_00151 tx=TX_DEAL deal=303 reason=SL price=25401.10000000 pnl=-30.96,TS_00151,302,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 14:15:00,US100,entry_logged,trade_id=TS_00152 tx=TX_DEAL deal=304,TS_00152,304,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 16:31:02,US100,exit_logged,trade_id=TS_00152 tx=TX_DEAL deal=305 reason=TP price=25200.60000000 pnl=241.26,TS_00152,304,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 16:40:00,US100,entry_logged,trade_id=TS_00153 tx=TX_DEAL deal=306,TS_00153,306,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 18:19:34,US100,exit_logged,trade_id=TS_00153 tx=TX_DEAL deal=307 reason=TP price=24959.00000000 pnl=213.18,TS_00153,306,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 18:25:00,US100,entry_logged,trade_id=TS_00154 tx=TX_DEAL deal=308,TS_00154,308,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 19:40:07,US100,exit_logged,trade_id=TS_00154 tx=TX_DEAL deal=309 reason=TP price=24721.75000000 pnl=153.20,TS_00154,308,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 19:55:00,US100,entry_logged,trade_id=TS_00155 tx=TX_DEAL deal=310,TS_00155,310,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 23:33:44,US100,exit_logged,trade_id=TS_00155 tx=TX_DEAL deal=311 reason=TP price=25057.15000000 pnl=274.95,TS_00155,310,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 23:50:00,US100,entry_logged,trade_id=TS_00156 tx=TX_DEAL deal=312,TS_00156,312,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 06:50:00,US100,exit_logged,trade_id=TS_00156 tx=TX_DEAL deal=313 reason=FORCE_EXIT price=24928.80000000 pnl=80.98,TS_00156,312,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 10:35:00,US100,entry_logged,trade_id=TS_00157 tx=TX_DEAL deal=314,TS_00157,314,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 14:42:53,US100,exit_logged,trade_id=TS_00157 tx=TX_DEAL deal=315 reason=TP price=24722.80000000 pnl=308.73,TS_00157,314,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 15:10:00,US100,entry_logged,trade_id=TS_00158 tx=TX_DEAL deal=316,TS_00158,316,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 16:40:57,US100,exit_logged,trade_id=TS_00158 tx=TX_DEAL deal=317 reason=SL price=24826.30000000 pnl=-44.86,TS_00158,316,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 17:45:00,US100,entry_logged,trade_id=TS_00159 tx=TX_DEAL deal=318,TS_00159,318,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 18:27:05,US100,exit_logged,trade_id=TS_00159 tx=TX_DEAL deal=319 reason=SL price=24670.05000000 pnl=-36.16,TS_00159,318,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 20:30:00,US100,entry_logged,trade_id=TS_00160 tx=TX_DEAL deal=320,TS_00160,320,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 21:12:02,US100,exit_logged,trade_id=TS_00160 tx=TX_DEAL deal=321 reason=SL price=24712.80000000 pnl=-35.76,TS_00160,320,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 21:35:00,US100,entry_logged,trade_id=TS_00161 tx=TX_DEAL deal=322,TS_00161,322,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 22:08:03,US100,exit_logged,trade_id=TS_00161 tx=TX_DEAL deal=323 reason=SL price=24700.55000000 pnl=-47.62,TS_00161,322,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 22:20:00,US100,entry_logged,trade_id=TS_00162 tx=TX_DEAL deal=324,TS_00162,324,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.05 23:59:58,US100,deinit,,TS_00162,324,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
